account_code,location,dimension,power_rating,brand,serial_number,purchase_year
171.03.03.01.01,Lantai 1 / Operator Podcast,1,220,DAIKIN,FTC25NV14 E526075,2023
171.03.03.01.02,Lantai 1/ Ruang Podcast,1,220,DAIKIN,FTC25NV14 E563183,2023
171.03.03.01.03,Lantai 1 / Ruang Rapat,1,220,DAIKIN,FTC25NV14 E526695,2023
171.03.03.01.04,Lantai 1 / Ruang Pengurus,1,220,DAIKIN,FTC25NV14 E563058,2023
171.03.03.01.05,Lantai 2 / Ruang Pengurus 1,1,220,DAIKIN,FTC25NV14 E669789,2023
171.03.03.01.06,Lantai 2 / Ruang Kary Office,1,220,DAIKIN,FTC25NV14 E672610,2023
171.03.03.01.07,Lantai 2 / Ruang Pengurus 2,1,220,DAIKIN,FTC25NV14 E673118,2023
171.03.03.01.08,Lantai 2 / Ruang Pengawas,1,220,DAIKIN,FTC25NV14 E679564,2023
171.03.03.01.09,Lantai 3 / Ruang Tunggu,1,220,DAIKIN,FTC25NV14 K026858,2024
171.03.03.01.10,Lantai 3 / Ruang Mengajar,1,220,DAIKIN,FTC25NV14 K037674,2024
171.03.03.01.11,Lantai 3 / Ruang Aula YPIK 1,1,220,DAIKIN,FTC25NV14 K038524,2024
171.03.03.01.12,Lantai 3 / Ruang Aula YPIK 2,1,220,DAIKIN,FTC25NV14 K034829,2024
171.03.03.01.13,Lantai 3 / Ruang Aula YPIK 3,1,220,DAIKIN,FTC25NV14 K034913,2024
171.03.01.01.01,Lantai 1 / Ruang Kepala Sekolah,1,220,Daikin,FTP25AV14 K163833,2024
171.03.01.01.02,Lantai 1 / Ruang PSB,1,220,Daikin,FTP25AV14 K18580,2023
171.03.01.01.03,Lantai 1 / Ruang PSB,1,220,Daikin,FTC15NV14 E083125,2022
171.03.01.01.04,Lantai 1 / Ruang Guru,1,220,Daikin,FTP25AV149 K308066,2023
171.03.01.01.05,Lantai 1 / Ruang Kelompok Bermain,1,220,Daikin,FTP25AV14 K121424,2022
171.03.01.01.06,Lantai 2 / Ruang Ekskul,1,280,Sharp,91037694 H-A9SAY,2023
171.03.01.01.07,Lantai 2 / Ruang Ekskul,1,280,Sharp,91037691 H-A9SAY,2023
171.03.01.01.08,Lantai 2 / Kelas B Sulaiman,1,220,Daikin,FTP25AV14 K072720,2024
171.03.01.01.09,Lantai 2 / Kelas B Sulaiman,1,220,Daikin,FTP25AV14 K071263,2023
171.03.01.01.10,Lantai 2 / Kelas B Muhammad,1,220,Daikin,FTP25AV14 K105751,2022
171.03.01.01.11,Lantai 2 / Kelas B Muhammad,1,220,Daikin,FTP25AV14 K166967,2024
171.03.01.01.12,Lantai 2 / Kelas A Ismail,1,280,LG,SN12LGS2,2020
171.03.01.01.13,Lantai 2 / Kelas A Ismail,1,220,Daikin,FTP25AV14 K177839,2022
171.03.01.01.14,Lantai 2 / Kelas A Ibrahim,1,220,Daikin,FTP25AV14 K115831,2022
171.03.01.01.15,Lantai 2 / Kelas A Ibrahim,1,220,Daikin,FTP25AV14 K039173,2023
171.03.02.01.01,Lantai 1 / UKS,1,220,SHARP,51002133,2019
171.03.02.01.02,Lantai 1 / UKS,1,220,SHARP,51016010,2019
171.03.02.01.03,Lantai 1 / Ruang Komputer,1,220,SHARP,51017062,2019
171.03.02.01.04,Lantai 1 / Ruang Komputer,1,220,DAIKIN,FTP25AV14 K013378,2023
171.03.02.01.05,Lantai 1 / Ruang Komputer,1,220,DAIKIN,FTC15NV14 E109556,2023
171.03.02.01.06,Lantai 1 / Ruang Qiroati,1,220,PANASONIC,4823564151,2019
171.03.02.01.07,Lantai 1 / Ruang Qiroati,1,220,DAIKIN,FTP25AV14 K093742,2021
171.03.02.01.08,Lantai 1 / Ruang Usman,1,220,DAIKIN,FTP25AV14 K120332,2022
171.03.02.01.09,Lantai 1 / Ruang Usman,1,220,SHARP,41136678,2019
171.03.02.01.10,Lantai 1 / Ruang Umar,1,220,LG,SN05LPBX-R2304AHSPO2406,2019
171.03.02.01.11,Lantai 1 / Ruang Umar,1,220,DAIKIN,FTC15NV14 E109610,2019
171.03.02.01.12,Lantai 1 / Ruang Abu,1,220,DAIKIN,FTC15NV14 E351050,2021
171.03.02.01.13,Lantai 1 / Ruang Abu,1,220,PANASONIC,6633686480,2018
171.03.02.01.14,Lantai 1 / Ruang Tata Usaha,1,220,DAIKIN,FTC15NV14 E060103,2020
171.03.02.01.15,Lantai 1 / Ruang Wakil Kepala Sekolah,1,220,DAIKIN,FTC15NV14 E018055,2020
171.03.02.01.16,Lantai 1 / Ruang Tamu,1,220,PANASONIC,CS-PC9NKJ 4823145688,2018
171.03.02.01.17,Lantai 1 / Ruang Kepala Sekolah,1.5,220,PANASONIC,CS-PC12NKP 2470917232,2018
171.03.02.01.18,Lantai 1 / Ruang PSB,1,220,DAIKIN,FTP25AV14 K019282,2023
171.03.02.01.19,Lantai 1 / Ruang PSB,1,220,PANASONIC,CS-PC5NKJ 4422517212,2018
171.03.02.01.20,Lantai 1 / Ruang Jammiyah,1.5,220,LG,BSNC1264NAD,2018
171.03.02.01.21,Lantai 2 / Ruang Aula,1,220,LG,BSNC1264NSO61150064E9306R,2018
171.03.02.01.22,Lantai 2 / Ruang Aula,1,220,LG,BSNC1264NSO61150064E9303R,2018
171.03.02.01.23,Lantai 2 / Ruang Aula,1.5,280,PANASONIC,CS-PC18NKP2471046098,2018
171.03.02.01.24,Lantai 2 / Ruang Aula,1,220,DAIKIN,FTP25AV14 K195104,2024
171.03.02.01.25,Lantai 2 / Ruang Guru,1,220,PANASONIC,CS-PC18NKP6631325424,2019
171.03.02.01.26,Lantai 2 / Ruang Guru,1,220,PANASONIC,CS-PC18NKP66311325179,2019
171.03.02.01.27,Lantai 2 / Ruang Musik,1,220,PANASONIC,CS-PC18NKP6631325428,2019
171.03.02.01.28,Lantai 2 / Ruang Musik,1,220,DAIKIN,FTP25AV14 K177922,2023
171.03.02.01.29,Lantai 2 / V Abu Bakar Siddiq,1,220,SHARP,AH-A9UCY63229984281,2019
171.03.02.01.30,Lantai 2 / V Abu Bakar Siddiq,1,220,SHARP,AH-A9MEY41136697,2019
171.03.02.01.31,Lantai 2 / V Umar Bin Khattab,1,220,DAIKIN,FTP25AV14 K021384,2024
171.03.02.01.32,Lantai 2 / V Umar Bin Khattab,1,220,DAIKIN,FTP25AV14 K081372,2021
171.03.02.01.33,Lantai 2 / II Usman Bin Affan,1,220,MITSUBISHI,SRK09CMP-3329513906RE,2019
171.03.02.01.34,Lantai 2 / II Usman Bin Affan,1,220,DAIKIN,FTP25AV14 K190845,2023
171.03.02.01.35,Lantai 2 / II Umar Bin Khattab,1,220,DAIKIN,FTP25AV14 K038750,2024
171.03.02.01.36,Lantai 2 / II Umar Bin Khattab,1,220,SHARP,AH-A9MEY41133122,2020
171.03.02.01.37,Lantai 2 / II Abu Bakar Shiddiq,1,220,SHARP,AH-A9TEY61005496,2020
171.03.02.01.38,Lantai 2 / II Abu Bakar Shiddiq,1,220,DAIKIN,FTC15NV14 E650291,2024
171.03.02.01.39,Lantai 2 / English Room,1,220,SHARP,AH-A9TEY61133422,2018
171.03.02.01.40,Lantai 2 / English Room,1,220,DAIKIN,FTP25AV14 K041701,2024
171.03.02.01.41,Lantai 3 / III Abu Bakar Shiddiq,1,220,DAIKIN,FTP25AV14 K042351,2024
171.03.02.01.42,Lantai 3 / III Abu Bakar Shiddiq,1,220,DAIKIN,FTP25AV14 K013376,2024
171.03.02.01.43,Lantai 3 / III Umar Bin Kahttab,1,220,SHARP,AH-A9TEY51005505,2018
171.03.02.01.44,Lantai 3 / III Umar Bin Kahttab,1,220,DAIKIN,FTC15NV14 E307668,2021
171.03.02.01.45,Lantai 3 / III Usman Bin Affan,1,220,DAIKIN,FTP25AV14 K055583,2024
171.03.02.01.46,Lantai 3 / III Usman Bin Affan,1,220,DAIKIN,FTP25AV14 K125009,2022
171.03.02.01.47,Lantai 3 / IV Abu Bakar Siddiq,1,220,DAIKIN,FTC15NV14 E650305,2023
171.03.02.01.48,Lantai 3 / IV Abu Bakar Siddiq,1,220,PANASONIC,CS-C9EKH-77176924264,2018
171.03.02.01.49,Lantai 3 / IV Umar Bin Kahttab,1,220,DAIKIN,FTC15NV14 E650301,2023
171.03.02.01.50,Lantai 3 / IV Umar Bin Kahttab,1,220,DAIKIN,FTC15NV14 E299190,2022
171.03.02.01.51,Lantai 3 / IV Usman Bin Affan,1.5,220,LG,BSNC1264NUI,2018
171.03.02.01.52,Lantai 3 / IV Usman Bin Affan,1,220,GREE,GWC-09M005/163249900784,2022
171.03.02.01.53,Lantai 3 / VI Abu Bakar Siddiq,1,220,DAIKIN,FTC15NV14 E702322,2024
171.03.02.01.54,Lantai 3 / VI Abu Bakar Siddiq,1,220,DAIKIN,FTC15NV14 E792284,2025
171.03.02.01.55,Lantai 3 / VI Umar Bin Kahttab,1,220,DAIKIN,FTC15NV14 E792287,2025
171.03.02.01.56,Lantai 3 / VI Umar Bin Kahttab,1,220,DAIKIN,FTC15NV14 E792293,2025
171.03.02.01.57,Lantai 3 / Ruang ASBD,1,220,DAIKIN,FTC15NV14 E792113,2025
171.03.02.01.58,Lantai 3 / Ruang ASBD,1,220,DAIKIN,FTC15NV14 E787899,2025
